Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 28 (sentencia -> PHP_OPEN .)
    STRING          reduce using rule 28 (sentencia -> PHP_OPEN .)
    NULL            reduce using rule 28 (sentencia -> PHP_OPEN .)
    MINUS           reduce using rule 28 (sentencia -> PHP_OPEN .)
    $end            reduce using rule 28 (sentencia -> PHP_OPEN .)
    RBRACE          reduce using rule 28 (sentencia -> PHP_OPEN .)
    CASE            reduce using rule 28 (sentencia -> PHP_OPEN .)
    DEFAULT         reduce using rule 28 (sentencia -> PHP_OPEN .)


state 29

    (29) sentencia -> PHP_CLOSE .

    PHP_OPEN        reduce using rule 29 (sentencia -> PHP_CLOSE .)
    PHP_CLOSE       reduce using rule 29 (sentencia -> PHP_CLOSE .)
    RETURN          reduce using rule 29 (sentencia -> PHP_CLOSE .)
    BREAK           reduce using rule 29 (sentencia -> PHP_CLOSE .)
    CONTINUE        reduce using rule 29 (sentencia -> PHP_CLOSE .)
    VARIABLE        reduce using rule 29 (sentencia -> PHP_CLOSE .)
    LPAREN          reduce using rule 29 (sentencia -> PHP_CLOSE .)
    NOT_OP          reduce using rule 29 (sentencia -> PHP_CLOSE .)
    LBRACKET        reduce using rule 29 (sentencia -> PHP_CLOSE .)
    FOREACH         reduce using rule 29 (sentencia -> PHP_CLOSE .)
    WHILE           reduce using rule 29 (sentencia -> PHP_CLOSE .)
    FOR             reduce using rule 29 (sentencia -> PHP_CLOSE .)
    IF              reduce using rule 29 (sentencia -> PHP_CLOSE .)
    SWITCH          reduce using rule 29 (sentencia -> PHP_CLOSE .)
    FUNCTION        reduce using rule 29 (sentencia -> PHP_CLOSE .)
    SUPERGLOBALS    reduce using rule 29 (sentencia -> PHP_CLOSE .)
    ECHO            reduce using rule 29 (sentencia -> PHP_CLOSE .)
    THIS_VAR        reduce using rule 29 (sentencia -> PHP_CLOSE .)
    CLASS           reduce using rule 29 (sentencia -> PHP_CLOSE .)
    BOOL_TRUE       reduce using rule 29 (sentencia -> PHP_CLOSE .)
    BOOL_FALSE      reduce using rule 29 (sentencia -> PHP_CLOSE .)
    INTEGER         reduce using rule 29 (sentencia -> PHP_CLOSE .)
    FLOAT           reduce using rule 29 (sentencia -> PHP_CLOSE .)
    STRING          reduce using rule 29 (sentencia -> PHP_CLOSE .)
    NULL            reduce using rule 29 (sentencia -> PHP_CLOSE .)
    MINUS           reduce using rule 29 (sentencia -> PHP_CLOSE .)
    $end            reduce using rule 29 (sentencia -> PHP_CLOSE .)
    RBRACE          reduce using rule 29 (sentencia -> PHP_CLOSE .)
    CASE            reduce using rule 29 (sentencia -> PHP_CLOSE .)
    DEFAULT         reduce using rule 29 (sentencia -> PHP_CLOSE .)


state 30

    (30) sentencia -> RETURN . expresion SEMICOLON
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    expresion                      shift and go to state 68
    valor                          shift and go to state 70
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 31

    (91) operacionComparacion -> expresion . operadorCom expresion
    (46) expresion -> expresion . PLUS expresion
    (47) expresion -> expresion . MINUS expresion
    (48) expresion -> expresion . TIMES expresion
    (49) expresion -> expresion . DIVIDE expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POW expresion
    (52) expresion -> expresion . DOT expresion
    (94) operadorCom -> . EQ
    (95) operadorCom -> . NE
    (96) operadorCom -> . LT
    (97) operadorCom -> . GE
    (98) operadorCom -> . LE
    (99) operadorCom -> . GT
    (100) operadorCom -> . IDENTICAL

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    POW             shift and go to state 83
    DOT             shift and go to state 84
    EQ              shift and go to state 85
    NE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89
    GT              shift and go to state 90
    IDENTICAL       shift and go to state 91

    operadorCom                    shift and go to state 77

state 32

    (31) sentencia -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 92


state 33

    (32) sentencia -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 93


state 34

    (33) asigReferencia -> VARIABLE . ASSIGN AMPERSAND VARIABLE SEMICOLON
    (35) varBoolean -> VARIABLE . ASSIGN expressBol SEMICOLON
    (36) varBoolean -> VARIABLE . ASSIGN VARIABLE SEMICOLON
    (56) varArrayAsociativo -> VARIABLE . ASSIGN arrayAsociativo SEMICOLON
    (178) lecturaDatos -> VARIABLE . ASSIGN funcionLectura SEMICOLON
    (37) declaracionVariable -> VARIABLE . ASSIGN expresion SEMICOLON
    (43) asignacionExpresion -> VARIABLE . ASSIGN expresion SEMICOLON
    (44) asignacionExpresion -> VARIABLE . ASSIGN expresionCondicional SEMICOLON
    (81) asignacionCompuesta -> VARIABLE . PLUS_ASSIGN expresion SEMICOLON
    (82) asignacionCompuesta -> VARIABLE . MINUS_ASSIGN expresion SEMICOLON
    (83) asignacionCompuesta -> VARIABLE . TIMES_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> VARIABLE . DIVIDE_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> VARIABLE . CONCAT_ASSIGN expresion SEMICOLON
    (152) asignacionLambda -> VARIABLE . ASSIGN funcionLambda SEMICOLON
    (71) varArrayMultidimensional -> VARIABLE . ASSIGN arrayMultidimensional SEMICOLON
    (174) asignacionInstancia -> VARIABLE . ASSIGN instanciaClase SEMICOLON
    (176) llamadaMetodo -> VARIABLE . OBJECT_ARROW ID LPAREN argumentos RPAREN
    (177) llamadaMetodo -> VARIABLE . OBJECT_ARROW ID LPAREN RPAREN
    (175) accesoPropiedad -> VARIABLE . OBJECT_ARROW ID
    (39) listaDeclaraciones -> VARIABLE . ASSIGN expresion COMMA listaDeclaraciones
    (40) listaDeclaraciones -> VARIABLE . ASSIGN expresion
    (183) valor -> VARIABLE .

    ASSIGN          shift and go to state 94
    PLUS_ASSIGN     shift and go to state 95
    MINUS_ASSIGN    shift and go to state 96
    TIMES_ASSIGN    shift and go to state 97
    DIVIDE_ASSIGN   shift and go to state 98
    CONCAT_ASSIGN   shift and go to state 99
    OBJECT_ARROW    shift and go to state 100
    EQ              reduce using rule 183 (valor -> VARIABLE .)
    NE              reduce using rule 183 (valor -> VARIABLE .)
    LT              reduce using rule 183 (valor -> VARIABLE .)
    GE              reduce using rule 183 (valor -> VARIABLE .)
    LE              reduce using rule 183 (valor -> VARIABLE .)
    GT              reduce using rule 183 (valor -> VARIABLE .)
    IDENTICAL       reduce using rule 183 (valor -> VARIABLE .)
    PLUS            reduce using rule 183 (valor -> VARIABLE .)
    MINUS           reduce using rule 183 (valor -> VARIABLE .)
    TIMES           reduce using rule 183 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 183 (valor -> VARIABLE .)
    MOD             reduce using rule 183 (valor -> VARIABLE .)
    POW             reduce using rule 183 (valor -> VARIABLE .)
    DOT             reduce using rule 183 (valor -> VARIABLE .)


state 35

    (86) expressBol -> operacionComparacion .

    SEMICOLON       reduce using rule 86 (expressBol -> operacionComparacion .)
    AND_OP          reduce using rule 86 (expressBol -> operacionComparacion .)
    OR_OP           reduce using rule 86 (expressBol -> operacionComparacion .)
    XOR_OP          reduce using rule 86 (expressBol -> operacionComparacion .)
    RPAREN          reduce using rule 86 (expressBol -> operacionComparacion .)


state 36

    (88) expressBol -> LPAREN . expressBol RPAREN
    (53) expresion -> LPAREN . expresion RPAREN
    (86) expressBol -> . operacionComparacion
    (87) expressBol -> . expressBol operadorLogico expressBol
    (88) expressBol -> . LPAREN expressBol RPAREN
    (89) expressBol -> . NOT_OP expressBol
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (90) operacionComparacion -> . valor operadorCom valor
    (91) operacionComparacion -> . expresion operadorCom expresion
    (92) operacionComparacion -> . BOOL_TRUE
    (93) operacionComparacion -> . BOOL_FALSE
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 36
    NOT_OP          shift and go to state 37
    MINUS           shift and go to state 58
    BOOL_TRUE       shift and go to state 53
    BOOL_FALSE      shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    expressBol                     shift and go to state 101
    expresion                      shift and go to state 102
    operacionComparacion           shift and go to state 35
    valor                          shift and go to state 103
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 37

    (89) expressBol -> NOT_OP . expressBol
    (86) expressBol -> . operacionComparacion
    (87) expressBol -> . expressBol operadorLogico expressBol
    (88) expressBol -> . LPAREN expressBol RPAREN
    (89) expressBol -> . NOT_OP expressBol
    (90) operacionComparacion -> . valor operadorCom valor
    (91) operacionComparacion -> . expresion operadorCom expresion
    (92) operacionComparacion -> . BOOL_TRUE
    (93) operacionComparacion -> . BOOL_FALSE
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 36
    NOT_OP          shift and go to state 37
    BOOL_TRUE       shift and go to state 53
    BOOL_FALSE      shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    NULL            shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 38

    expressBol                     shift and go to state 104
    operacionComparacion           shift and go to state 35
    valor                          shift and go to state 47
    expresion                      shift and go to state 31
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 38

    (57) arrayAsociativo -> LBRACKET . contenidoArray RBRACKET
    (58) arrayAsociativo -> LBRACKET . RBRACKET
    (63) arrayMultidimensional -> LBRACKET . contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> LBRACKET . RBRACKET
    (59) contenidoArray -> . valor ARROW valorArray
    (60) contenidoArray -> . valor ARROW valorArray COMMA contenidoArray
    (65) contenidoArrayMulti -> . elementoArrayMulti
    (66) contenidoArrayMulti -> . elementoArrayMulti COMMA contenidoArrayMulti
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (67) elementoArrayMulti -> . valor
    (68) elementoArrayMulti -> . arrayMultidimensional
    (69) elementoArrayMulti -> . arrayAsociativo
    (70) elementoArrayMulti -> . funcionLambda
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET
    (148) funcionLambda -> . FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (149) funcionLambda -> . FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE

    RBRACKET        shift and go to state 106
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38
    FUNCTION        shift and go to state 113

    contenidoArray                 shift and go to state 105
    contenidoArrayMulti            shift and go to state 107
    valor                          shift and go to state 108
    elementoArrayMulti             shift and go to state 109
    arrayAsociativo                shift and go to state 110
    arrayMultidimensional          shift and go to state 111
    funcionLambda                  shift and go to state 112

state 39

    (122) sentenciaForeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaForeach -> FOREACH . LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 114


state 40

    (121) sentenciaWhile -> WHILE . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 115


state 41

    (110) sentenciaFor -> FOR . LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 116


state 42

    (104) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (105) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (106) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (107) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 117


state 43

    (72) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (73) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (74) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE casoDefault RBRACE

    LPAREN          shift and go to state 118


state 44

    (129) funcSinRet -> FUNCTION . ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (130) funcConRet -> FUNCTION . ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE

    ID              shift and go to state 119


state 45

    (34) varSuperGlobal -> SUPERGLOBALS . LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (185) valor -> SUPERGLOBALS .

    LBRACKET        shift and go to state 120
    EQ              reduce using rule 185 (valor -> SUPERGLOBALS .)
    NE              reduce using rule 185 (valor -> SUPERGLOBALS .)
    LT              reduce using rule 185 (valor -> SUPERGLOBALS .)
    GE              reduce using rule 185 (valor -> SUPERGLOBALS .)
    LE              reduce using rule 185 (valor -> SUPERGLOBALS .)
    GT              reduce using rule 185 (valor -> SUPERGLOBALS .)
    IDENTICAL       reduce using rule 185 (valor -> SUPERGLOBALS .)
    PLUS            reduce using rule 185 (valor -> SUPERGLOBALS .)
    MINUS           reduce using rule 185 (valor -> SUPERGLOBALS .)
    TIMES           reduce using rule 185 (valor -> SUPERGLOBALS .)
    DIVIDE          reduce using rule 185 (valor -> SUPERGLOBALS .)
    MOD             reduce using rule 185 (valor -> SUPERGLOBALS .)
    POW             reduce using rule 185 (valor -> SUPERGLOBALS .)
    DOT             reduce using rule 185 (valor -> SUPERGLOBALS .)


state 46

    (186) valor -> STRING .

    EQ              reduce using rule 186 (valor -> STRING .)
    NE              reduce using rule 186 (valor -> STRING .)
    LT              reduce using rule 186 (valor -> STRING .)
    GE              reduce using rule 186 (valor -> STRING .)
    LE              reduce using rule 186 (valor -> STRING .)
    GT              reduce using rule 186 (valor -> STRING .)
    IDENTICAL       reduce using rule 186 (valor -> STRING .)
    PLUS            reduce using rule 186 (valor -> STRING .)
    MINUS           reduce using rule 186 (valor -> STRING .)
    TIMES           reduce using rule 186 (valor -> STRING .)
    DIVIDE          reduce using rule 186 (valor -> STRING .)
    MOD             reduce using rule 186 (valor -> STRING .)
    POW             reduce using rule 186 (valor -> STRING .)
    DOT             reduce using rule 186 (valor -> STRING .)
    SEMICOLON       reduce using rule 186 (valor -> STRING .)
    RPAREN          reduce using rule 186 (valor -> STRING .)
    ARROW           reduce using rule 186 (valor -> STRING .)
    COMMA           reduce using rule 186 (valor -> STRING .)
    RBRACKET        reduce using rule 186 (valor -> STRING .)
    AND_OP          reduce using rule 186 (valor -> STRING .)
    OR_OP           reduce using rule 186 (valor -> STRING .)
    XOR_OP          reduce using rule 186 (valor -> STRING .)
    COLON           reduce using rule 186 (valor -> STRING .)


state 47

    (90) operacionComparacion -> valor . operadorCom valor
    (55) expresion -> valor .
    (94) operadorCom -> . EQ
    (95) operadorCom -> . NE
    (96) operadorCom -> . LT
    (97) operadorCom -> . GE
    (98) operadorCom -> . LE
    (99) operadorCom -> . GT
    (100) operadorCom -> . IDENTICAL

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for IDENTICAL resolved as shift
    PLUS            reduce using rule 55 (expresion -> valor .)
    MINUS           reduce using rule 55 (expresion -> valor .)
    TIMES           reduce using rule 55 (expresion -> valor .)
    DIVIDE          reduce using rule 55 (expresion -> valor .)
    MOD             reduce using rule 55 (expresion -> valor .)
    POW             reduce using rule 55 (expresion -> valor .)
    DOT             reduce using rule 55 (expresion -> valor .)
    EQ              shift and go to state 85
    NE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89
    GT              shift and go to state 90
    IDENTICAL       shift and go to state 91

  ! EQ              [ reduce using rule 55 (expresion -> valor .) ]
  ! NE              [ reduce using rule 55 (expresion -> valor .) ]
  ! LT              [ reduce using rule 55 (expresion -> valor .) ]
  ! GE              [ reduce using rule 55 (expresion -> valor .) ]
  ! LE              [ reduce using rule 55 (expresion -> valor .) ]
  ! GT              [ reduce using rule 55 (expresion -> valor .) ]
  ! IDENTICAL       [ reduce using rule 55 (expresion -> valor .) ]

    operadorCom                    shift and go to state 121

state 48

    (124) impresion -> ECHO . expresion SEMICOLON
    (125) impresion -> ECHO . STRING SEMICOLON
    (126) impresion -> ECHO . listaExpresiones SEMICOLON
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (127) listaExpresiones -> . expresion COMMA listaExpresiones
    (128) listaExpresiones -> . expresion
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    STRING          shift and go to state 123
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    expresion                      shift and go to state 122
    listaExpresiones               shift and go to state 124
    valor                          shift and go to state 70
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 49

    (38) declaracionVariable -> listaDeclaraciones . SEMICOLON

    SEMICOLON       shift and go to state 125


state 50

    (41) asignacionThisVar -> THIS_VAR . ASSIGN expresion SEMICOLON
    (42) asignacionThisVar -> THIS_VAR . ASSIGN valor SEMICOLON
    (184) valor -> THIS_VAR .

    ASSIGN          shift and go to state 126
    EQ              reduce using rule 184 (valor -> THIS_VAR .)
    NE              reduce using rule 184 (valor -> THIS_VAR .)
    LT              reduce using rule 184 (valor -> THIS_VAR .)
    GE              reduce using rule 184 (valor -> THIS_VAR .)
    LE              reduce using rule 184 (valor -> THIS_VAR .)
    GT              reduce using rule 184 (valor -> THIS_VAR .)
    IDENTICAL       reduce using rule 184 (valor -> THIS_VAR .)
    PLUS            reduce using rule 184 (valor -> THIS_VAR .)
    MINUS           reduce using rule 184 (valor -> THIS_VAR .)
    TIMES           reduce using rule 184 (valor -> THIS_VAR .)
    DIVIDE          reduce using rule 184 (valor -> THIS_VAR .)
    MOD             reduce using rule 184 (valor -> THIS_VAR .)
    POW             reduce using rule 184 (valor -> THIS_VAR .)
    DOT             reduce using rule 184 (valor -> THIS_VAR .)


state 51

    (191) valor -> arrayMultidimensional .

    EQ              reduce using rule 191 (valor -> arrayMultidimensional .)
    NE              reduce using rule 191 (valor -> arrayMultidimensional .)
    LT              reduce using rule 191 (valor -> arrayMultidimensional .)
    GE              reduce using rule 191 (valor -> arrayMultidimensional .)
    LE              reduce using rule 191 (valor -> arrayMultidimensional .)
    GT              reduce using rule 191 (valor -> arrayMultidimensional .)
    IDENTICAL       reduce using rule 191 (valor -> arrayMultidimensional .)
    PLUS            reduce using rule 191 (valor -> arrayMultidimensional .)
    MINUS           reduce using rule 191 (valor -> arrayMultidimensional .)
    TIMES           reduce using rule 191 (valor -> arrayMultidimensional .)
    DIVIDE          reduce using rule 191 (valor -> arrayMultidimensional .)
    MOD             reduce using rule 191 (valor -> arrayMultidimensional .)
    POW             reduce using rule 191 (valor -> arrayMultidimensional .)
    DOT             reduce using rule 191 (valor -> arrayMultidimensional .)
    SEMICOLON       reduce using rule 191 (valor -> arrayMultidimensional .)
    RPAREN          reduce using rule 191 (valor -> arrayMultidimensional .)
    COMMA           reduce using rule 191 (valor -> arrayMultidimensional .)
    AND_OP          reduce using rule 191 (valor -> arrayMultidimensional .)
    OR_OP           reduce using rule 191 (valor -> arrayMultidimensional .)
    XOR_OP          reduce using rule 191 (valor -> arrayMultidimensional .)
    RBRACKET        reduce using rule 191 (valor -> arrayMultidimensional .)
    ARROW           reduce using rule 191 (valor -> arrayMultidimensional .)
    COLON           reduce using rule 191 (valor -> arrayMultidimensional .)


state 52

    (153) definicionClase -> CLASS . ID LBRACE cuerpoClase RBRACE
    (154) definicionClase -> CLASS . ID EXTENDS ID LBRACE cuerpoClase RBRACE

    ID              shift and go to state 127


state 53

    (92) operacionComparacion -> BOOL_TRUE .
    (187) valor -> BOOL_TRUE .

  ! reduce/reduce conflict for RPAREN resolved using rule 92 (operacionComparacion -> BOOL_TRUE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 92 (operacionComparacion -> BOOL_TRUE .)
    SEMICOLON       reduce using rule 92 (operacionComparacion -> BOOL_TRUE .)
    AND_OP          reduce using rule 92 (operacionComparacion -> BOOL_TRUE .)
    OR_OP           reduce using rule 92 (operacionComparacion -> BOOL_TRUE .)
    XOR_OP          reduce using rule 92 (operacionComparacion -> BOOL_TRUE .)
    RPAREN          reduce using rule 92 (operacionComparacion -> BOOL_TRUE .)
    EQ              reduce using rule 187 (valor -> BOOL_TRUE .)
    NE              reduce using rule 187 (valor -> BOOL_TRUE .)
    LT              reduce using rule 187 (valor -> BOOL_TRUE .)
    GE              reduce using rule 187 (valor -> BOOL_TRUE .)
    LE              reduce using rule 187 (valor -> BOOL_TRUE .)
    GT              reduce using rule 187 (valor -> BOOL_TRUE .)
    IDENTICAL       reduce using rule 187 (valor -> BOOL_TRUE .)
    PLUS            reduce using rule 187 (valor -> BOOL_TRUE .)
    MINUS           reduce using rule 187 (valor -> BOOL_TRUE .)
    TIMES           reduce using rule 187 (valor -> BOOL_TRUE .)
    DIVIDE          reduce using rule 187 (valor -> BOOL_TRUE .)
    MOD             reduce using rule 187 (valor -> BOOL_TRUE .)
    POW             reduce using rule 187 (valor -> BOOL_TRUE .)
    DOT             reduce using rule 187 (valor -> BOOL_TRUE .)
