Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
  ! GE              [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! LE              [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! GT              [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! IDENTICAL       [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! SEMICOLON       [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! AND_OP          [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! OR_OP           [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! XOR_OP          [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! PLUS            [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! MINUS           [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! TIMES           [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! DIVIDE          [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! MOD             [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! POW             [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! DOT             [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! RPAREN          [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! ARROW           [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! COMMA           [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! RBRACKET        [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! COLON           [ reduce using rule 68 (arrayMultidimensional -> LBRACKET RBRACKET .) ]


state 101

    (67) arrayMultidimensional -> LBRACKET contenidoArrayMulti . RBRACKET

    RBRACKET        shift and go to state 169


state 102

    (63) contenidoArray -> valor . ARROW valorArray
    (64) contenidoArray -> valor . ARROW valorArray COMMA contenidoArray
    (71) elementoArrayMulti -> valor .

    ARROW           shift and go to state 170
    COMMA           reduce using rule 71 (elementoArrayMulti -> valor .)
    RBRACKET        reduce using rule 71 (elementoArrayMulti -> valor .)


state 103

    (69) contenidoArrayMulti -> elementoArrayMulti .
    (70) contenidoArrayMulti -> elementoArrayMulti . COMMA contenidoArrayMulti

    RBRACKET        reduce using rule 69 (contenidoArrayMulti -> elementoArrayMulti .)
    COMMA           shift and go to state 171


state 104

    (197) valor -> arrayAsociativo .
    (73) elementoArrayMulti -> arrayAsociativo .

  ! reduce/reduce conflict for COMMA resolved using rule 73 (elementoArrayMulti -> arrayAsociativo .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 73 (elementoArrayMulti -> arrayAsociativo .)
    ARROW           reduce using rule 197 (valor -> arrayAsociativo .)
    COMMA           reduce using rule 73 (elementoArrayMulti -> arrayAsociativo .)
    RBRACKET        reduce using rule 73 (elementoArrayMulti -> arrayAsociativo .)

  ! COMMA           [ reduce using rule 197 (valor -> arrayAsociativo .) ]
  ! RBRACKET        [ reduce using rule 197 (valor -> arrayAsociativo .) ]


state 105

    (198) valor -> arrayMultidimensional .
    (72) elementoArrayMulti -> arrayMultidimensional .

  ! reduce/reduce conflict for COMMA resolved using rule 72 (elementoArrayMulti -> arrayMultidimensional .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 72 (elementoArrayMulti -> arrayMultidimensional .)
    ARROW           reduce using rule 198 (valor -> arrayMultidimensional .)
    COMMA           reduce using rule 72 (elementoArrayMulti -> arrayMultidimensional .)
    RBRACKET        reduce using rule 72 (elementoArrayMulti -> arrayMultidimensional .)

  ! COMMA           [ reduce using rule 198 (valor -> arrayMultidimensional .) ]
  ! RBRACKET        [ reduce using rule 198 (valor -> arrayMultidimensional .) ]


state 106

    (74) elementoArrayMulti -> funcionLambda .

    COMMA           reduce using rule 74 (elementoArrayMulti -> funcionLambda .)
    RBRACKET        reduce using rule 74 (elementoArrayMulti -> funcionLambda .)


state 107

    (152) funcionLambda -> FUNCTION . LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (153) funcionLambda -> FUNCTION . LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE

    LPAREN          shift and go to state 172


state 108

    (126) sentenciaForeach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (127) sentenciaForeach -> FOREACH LPAREN . VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    VARIABLE        shift and go to state 173


state 109

    (125) sentenciaWhile -> WHILE LPAREN . expressBol RPAREN LBRACE cuerpo RBRACE
    (90) expressBol -> . operacionComparacion
    (91) expressBol -> . expressBol operadorLogico expressBol
    (92) expressBol -> . LPAREN expressBol RPAREN
    (93) expressBol -> . NOT_OP expressBol
    (94) operacionComparacion -> . valor operadorCom valor
    (95) operacionComparacion -> . valor
    (96) operacionComparacion -> . BOOL_TRUE
    (97) operacionComparacion -> . BOOL_FALSE
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expressBol                     shift and go to state 174
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    callObject                     shift and go to state 60
    callFunction                   shift and go to state 80
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 110

    (114) sentenciaFor -> FOR LPAREN . inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (115) inicializacion -> . VARIABLE ASSIGN expresion
    (116) inicializacion -> . VARIABLE ASSIGN valor
    (117) inicializacion -> .

    VARIABLE        shift and go to state 176
    SEMICOLON       reduce using rule 117 (inicializacion -> .)

    inicializacion                 shift and go to state 175

state 111

    (108) sentenciaIf -> IF LPAREN . expressBol RPAREN LBRACE cuerpo RBRACE
    (109) sentenciaIf -> IF LPAREN . expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (110) sentenciaIf -> IF LPAREN . expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (111) sentenciaIf -> IF LPAREN . expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (90) expressBol -> . operacionComparacion
    (91) expressBol -> . expressBol operadorLogico expressBol
    (92) expressBol -> . LPAREN expressBol RPAREN
    (93) expressBol -> . NOT_OP expressBol
    (94) operacionComparacion -> . valor operadorCom valor
    (95) operacionComparacion -> . valor
    (96) operacionComparacion -> . BOOL_TRUE
    (97) operacionComparacion -> . BOOL_FALSE
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expressBol                     shift and go to state 177
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    callObject                     shift and go to state 60
    callFunction                   shift and go to state 80
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 112

    (76) sentenciaSwitch -> SWITCH LPAREN . expresion RPAREN LBRACE listaCasos RBRACE
    (77) sentenciaSwitch -> SWITCH LPAREN . expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (78) sentenciaSwitch -> SWITCH LPAREN . expresion RPAREN LBRACE casoDefault RBRACE
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion MINUS expresion
    (52) expresion -> . expresion TIMES expresion
    (53) expresion -> . expresion DIVIDE expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion POW expresion
    (56) expresion -> . expresion DOT expresion
    (57) expresion -> . LPAREN expresion RPAREN
    (58) expresion -> . MINUS expresion
    (59) expresion -> . valor
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 75
    MINUS           shift and go to state 74
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 81
    BOOL_FALSE      shift and go to state 82
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 178
    valor                          shift and go to state 76
    callObject                     shift and go to state 60
    callFunction                   shift and go to state 80
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 113

    (133) funcSinRet -> FUNCTION ID . LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (134) funcConRet -> FUNCTION ID . LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE

    LPAREN          shift and go to state 179


state 114

    (200) callFunction -> ID LPAREN . valor RPAREN
    (201) callFunction -> ID LPAREN . callFunction RPAREN
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 81
    BOOL_FALSE      shift and go to state 82
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    valor                          shift and go to state 180
    callFunction                   shift and go to state 181
    callObject                     shift and go to state 60
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 115

    (38) varSuperGlobal -> SUPERGLOBALS LBRACKET . STRING RBRACKET ASSIGN valor SEMICOLON
    (202) callObject -> SUPERGLOBALS LBRACKET . valor RBRACKET
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    STRING          shift and go to state 182
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    BOOL_TRUE       shift and go to state 81
    BOOL_FALSE      shift and go to state 82
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    valor                          shift and go to state 183
    callObject                     shift and go to state 60
    callFunction                   shift and go to state 80
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 116

    (94) operacionComparacion -> valor operadorCom . valor
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 81
    BOOL_FALSE      shift and go to state 82
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    valor                          shift and go to state 184
    callObject                     shift and go to state 60
    callFunction                   shift and go to state 80
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 117

    (98) operadorCom -> EQ .

    INTEGER         reduce using rule 98 (operadorCom -> EQ .)
    FLOAT           reduce using rule 98 (operadorCom -> EQ .)
    VARIABLE        reduce using rule 98 (operadorCom -> EQ .)
    THIS_VAR        reduce using rule 98 (operadorCom -> EQ .)
    SUPERGLOBALS    reduce using rule 98 (operadorCom -> EQ .)
    STRING          reduce using rule 98 (operadorCom -> EQ .)
    BOOL_TRUE       reduce using rule 98 (operadorCom -> EQ .)
    BOOL_FALSE      reduce using rule 98 (operadorCom -> EQ .)
    NULL            reduce using rule 98 (operadorCom -> EQ .)
    ID              reduce using rule 98 (operadorCom -> EQ .)
    LBRACKET        reduce using rule 98 (operadorCom -> EQ .)
    ARRAY           reduce using rule 98 (operadorCom -> EQ .)


state 118

    (99) operadorCom -> NE .

    INTEGER         reduce using rule 99 (operadorCom -> NE .)
    FLOAT           reduce using rule 99 (operadorCom -> NE .)
    VARIABLE        reduce using rule 99 (operadorCom -> NE .)
    THIS_VAR        reduce using rule 99 (operadorCom -> NE .)
    SUPERGLOBALS    reduce using rule 99 (operadorCom -> NE .)
    STRING          reduce using rule 99 (operadorCom -> NE .)
    BOOL_TRUE       reduce using rule 99 (operadorCom -> NE .)
    BOOL_FALSE      reduce using rule 99 (operadorCom -> NE .)
    NULL            reduce using rule 99 (operadorCom -> NE .)
    ID              reduce using rule 99 (operadorCom -> NE .)
    LBRACKET        reduce using rule 99 (operadorCom -> NE .)
    ARRAY           reduce using rule 99 (operadorCom -> NE .)


state 119

    (100) operadorCom -> LT .

    INTEGER         reduce using rule 100 (operadorCom -> LT .)
    FLOAT           reduce using rule 100 (operadorCom -> LT .)
    VARIABLE        reduce using rule 100 (operadorCom -> LT .)
    THIS_VAR        reduce using rule 100 (operadorCom -> LT .)
    SUPERGLOBALS    reduce using rule 100 (operadorCom -> LT .)
    STRING          reduce using rule 100 (operadorCom -> LT .)
    BOOL_TRUE       reduce using rule 100 (operadorCom -> LT .)
    BOOL_FALSE      reduce using rule 100 (operadorCom -> LT .)
    NULL            reduce using rule 100 (operadorCom -> LT .)
    ID              reduce using rule 100 (operadorCom -> LT .)
    LBRACKET        reduce using rule 100 (operadorCom -> LT .)
    ARRAY           reduce using rule 100 (operadorCom -> LT .)


state 120

    (101) operadorCom -> GE .

    INTEGER         reduce using rule 101 (operadorCom -> GE .)
    FLOAT           reduce using rule 101 (operadorCom -> GE .)
    VARIABLE        reduce using rule 101 (operadorCom -> GE .)
    THIS_VAR        reduce using rule 101 (operadorCom -> GE .)
    SUPERGLOBALS    reduce using rule 101 (operadorCom -> GE .)
    STRING          reduce using rule 101 (operadorCom -> GE .)
    BOOL_TRUE       reduce using rule 101 (operadorCom -> GE .)
    BOOL_FALSE      reduce using rule 101 (operadorCom -> GE .)
    NULL            reduce using rule 101 (operadorCom -> GE .)
    ID              reduce using rule 101 (operadorCom -> GE .)
    LBRACKET        reduce using rule 101 (operadorCom -> GE .)
    ARRAY           reduce using rule 101 (operadorCom -> GE .)


state 121

    (102) operadorCom -> LE .

    INTEGER         reduce using rule 102 (operadorCom -> LE .)
    FLOAT           reduce using rule 102 (operadorCom -> LE .)
    VARIABLE        reduce using rule 102 (operadorCom -> LE .)
    THIS_VAR        reduce using rule 102 (operadorCom -> LE .)
    SUPERGLOBALS    reduce using rule 102 (operadorCom -> LE .)
    STRING          reduce using rule 102 (operadorCom -> LE .)
    BOOL_TRUE       reduce using rule 102 (operadorCom -> LE .)
    BOOL_FALSE      reduce using rule 102 (operadorCom -> LE .)
    NULL            reduce using rule 102 (operadorCom -> LE .)
    ID              reduce using rule 102 (operadorCom -> LE .)
    LBRACKET        reduce using rule 102 (operadorCom -> LE .)
    ARRAY           reduce using rule 102 (operadorCom -> LE .)


state 122

    (103) operadorCom -> GT .

    INTEGER         reduce using rule 103 (operadorCom -> GT .)
    FLOAT           reduce using rule 103 (operadorCom -> GT .)
    VARIABLE        reduce using rule 103 (operadorCom -> GT .)
    THIS_VAR        reduce using rule 103 (operadorCom -> GT .)
    SUPERGLOBALS    reduce using rule 103 (operadorCom -> GT .)
    STRING          reduce using rule 103 (operadorCom -> GT .)
    BOOL_TRUE       reduce using rule 103 (operadorCom -> GT .)
    BOOL_FALSE      reduce using rule 103 (operadorCom -> GT .)
    NULL            reduce using rule 103 (operadorCom -> GT .)
    ID              reduce using rule 103 (operadorCom -> GT .)
    LBRACKET        reduce using rule 103 (operadorCom -> GT .)
    ARRAY           reduce using rule 103 (operadorCom -> GT .)


state 123

    (104) operadorCom -> IDENTICAL .

    INTEGER         reduce using rule 104 (operadorCom -> IDENTICAL .)
    FLOAT           reduce using rule 104 (operadorCom -> IDENTICAL .)
    VARIABLE        reduce using rule 104 (operadorCom -> IDENTICAL .)
    THIS_VAR        reduce using rule 104 (operadorCom -> IDENTICAL .)
    SUPERGLOBALS    reduce using rule 104 (operadorCom -> IDENTICAL .)
    STRING          reduce using rule 104 (operadorCom -> IDENTICAL .)
    BOOL_TRUE       reduce using rule 104 (operadorCom -> IDENTICAL .)
    BOOL_FALSE      reduce using rule 104 (operadorCom -> IDENTICAL .)
    NULL            reduce using rule 104 (operadorCom -> IDENTICAL .)
    ID              reduce using rule 104 (operadorCom -> IDENTICAL .)
    LBRACKET        reduce using rule 104 (operadorCom -> IDENTICAL .)
    ARRAY           reduce using rule 104 (operadorCom -> IDENTICAL .)


state 124

    (128) impresion -> ECHO expresion . SEMICOLON
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . MINUS expresion
    (52) expresion -> expresion . TIMES expresion
    (53) expresion -> expresion . DIVIDE expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . POW expresion
    (56) expresion -> expresion . DOT expresion
    (131) listaExpresiones -> expresion . COMMA listaExpresiones
    (132) listaExpresiones -> expresion .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 185
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    MOD             shift and go to state 138
    POW             shift and go to state 139
    DOT             shift and go to state 140
    COMMA           shift and go to state 186

  ! SEMICOLON       [ reduce using rule 132 (listaExpresiones -> expresion .) ]


state 125

    (129) impresion -> ECHO STRING . SEMICOLON
    (192) valor -> STRING .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 187
    PLUS            reduce using rule 192 (valor -> STRING .)
    MINUS           reduce using rule 192 (valor -> STRING .)
    TIMES           reduce using rule 192 (valor -> STRING .)
    DIVIDE          reduce using rule 192 (valor -> STRING .)
    MOD             reduce using rule 192 (valor -> STRING .)
    POW             reduce using rule 192 (valor -> STRING .)
    DOT             reduce using rule 192 (valor -> STRING .)
    COMMA           reduce using rule 192 (valor -> STRING .)

  ! SEMICOLON       [ reduce using rule 192 (valor -> STRING .) ]


state 126

    (130) impresion -> ECHO listaExpresiones . SEMICOLON

    SEMICOLON       shift and go to state 188


state 127

    (42) declaracionVariable -> listaDeclaraciones SEMICOLON .

    PHP_OPEN        reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    PHP_CLOSE       reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    RETURN          reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    BREAK           reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    CONTINUE        reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    VARIABLE        reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    LPAREN          reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    NOT_OP          reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    LBRACKET        reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    FOREACH         reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    WHILE           reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    FOR             reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    IF              reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    SWITCH          reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    FUNCTION        reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    SUPERGLOBALS    reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    ECHO            reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    THIS_VAR        reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    CLASS           reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    DEFINE          reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    ID              reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
