Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    IF              reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    SWITCH          reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    FUNCTION        reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    SUPERGLOBALS    reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    ECHO            reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    THIS_VAR        reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    CLASS           reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    DEFINE          reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    BOOL_TRUE       reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    BOOL_FALSE      reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    INTEGER         reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    FLOAT           reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    STRING          reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    NULL            reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    ID              reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    MINUS           reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    ARRAY           reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    $end            reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    RBRACE          reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    CASE            reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)
    DEFAULT         reduce using rule 26 (sentencia -> llamadaMetodo SEMICOLON .)


state 72

    (27) sentencia -> accesoPropiedad SEMICOLON .

    PHP_OPEN        reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    PHP_CLOSE       reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    RETURN          reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    BREAK           reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    CONTINUE        reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    VARIABLE        reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    LPAREN          reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    NOT_OP          reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    LBRACKET        reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    FOREACH         reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    WHILE           reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    FOR             reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    IF              reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    SWITCH          reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    FUNCTION        reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    SUPERGLOBALS    reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    ECHO            reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    THIS_VAR        reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    CLASS           reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    DEFINE          reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    BOOL_TRUE       reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    BOOL_FALSE      reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    INTEGER         reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    FLOAT           reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    STRING          reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    NULL            reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    ID              reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    MINUS           reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    ARRAY           reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    $end            reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    RBRACE          reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    CASE            reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)
    DEFAULT         reduce using rule 27 (sentencia -> accesoPropiedad SEMICOLON .)


state 73

    (31) sentencia -> RETURN expresion . SEMICOLON
    (48) expresion -> expresion . PLUS expresion
    (49) expresion -> expresion . MINUS expresion
    (50) expresion -> expresion . TIMES expresion
    (51) expresion -> expresion . DIVIDE expresion
    (52) expresion -> expresion . MOD expresion
    (53) expresion -> expresion . POW expresion
    (54) expresion -> expresion . DOT expresion

    SEMICOLON       shift and go to state 137
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 87
    POW             shift and go to state 88
    DOT             shift and go to state 89


state 74

    (55) expresion -> LPAREN . expresion RPAREN
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 138
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 75

    (57) expresion -> valor .

    SEMICOLON       reduce using rule 57 (expresion -> valor .)
    PLUS            reduce using rule 57 (expresion -> valor .)
    MINUS           reduce using rule 57 (expresion -> valor .)
    TIMES           reduce using rule 57 (expresion -> valor .)
    DIVIDE          reduce using rule 57 (expresion -> valor .)
    MOD             reduce using rule 57 (expresion -> valor .)
    POW             reduce using rule 57 (expresion -> valor .)
    DOT             reduce using rule 57 (expresion -> valor .)
    COMMA           reduce using rule 57 (expresion -> valor .)
    EQ              reduce using rule 57 (expresion -> valor .)
    NE              reduce using rule 57 (expresion -> valor .)
    LT              reduce using rule 57 (expresion -> valor .)
    GE              reduce using rule 57 (expresion -> valor .)
    LE              reduce using rule 57 (expresion -> valor .)
    GT              reduce using rule 57 (expresion -> valor .)
    IDENTICAL       reduce using rule 57 (expresion -> valor .)
    RPAREN          reduce using rule 57 (expresion -> valor .)
    AND_OP          reduce using rule 57 (expresion -> valor .)
    OR_OP           reduce using rule 57 (expresion -> valor .)
    XOR_OP          reduce using rule 57 (expresion -> valor .)


state 76

    (185) valor -> VARIABLE .

    SEMICOLON       reduce using rule 185 (valor -> VARIABLE .)
    PLUS            reduce using rule 185 (valor -> VARIABLE .)
    MINUS           reduce using rule 185 (valor -> VARIABLE .)
    TIMES           reduce using rule 185 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 185 (valor -> VARIABLE .)
    MOD             reduce using rule 185 (valor -> VARIABLE .)
    POW             reduce using rule 185 (valor -> VARIABLE .)
    DOT             reduce using rule 185 (valor -> VARIABLE .)
    EQ              reduce using rule 185 (valor -> VARIABLE .)
    NE              reduce using rule 185 (valor -> VARIABLE .)
    LT              reduce using rule 185 (valor -> VARIABLE .)
    GE              reduce using rule 185 (valor -> VARIABLE .)
    LE              reduce using rule 185 (valor -> VARIABLE .)
    GT              reduce using rule 185 (valor -> VARIABLE .)
    IDENTICAL       reduce using rule 185 (valor -> VARIABLE .)
    RPAREN          reduce using rule 185 (valor -> VARIABLE .)
    ARROW           reduce using rule 185 (valor -> VARIABLE .)
    COMMA           reduce using rule 185 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 185 (valor -> VARIABLE .)
    AND_OP          reduce using rule 185 (valor -> VARIABLE .)
    OR_OP           reduce using rule 185 (valor -> VARIABLE .)
    XOR_OP          reduce using rule 185 (valor -> VARIABLE .)
    COLON           reduce using rule 185 (valor -> VARIABLE .)


state 77

    (186) valor -> THIS_VAR .

    SEMICOLON       reduce using rule 186 (valor -> THIS_VAR .)
    PLUS            reduce using rule 186 (valor -> THIS_VAR .)
    MINUS           reduce using rule 186 (valor -> THIS_VAR .)
    TIMES           reduce using rule 186 (valor -> THIS_VAR .)
    DIVIDE          reduce using rule 186 (valor -> THIS_VAR .)
    MOD             reduce using rule 186 (valor -> THIS_VAR .)
    POW             reduce using rule 186 (valor -> THIS_VAR .)
    DOT             reduce using rule 186 (valor -> THIS_VAR .)
    EQ              reduce using rule 186 (valor -> THIS_VAR .)
    NE              reduce using rule 186 (valor -> THIS_VAR .)
    LT              reduce using rule 186 (valor -> THIS_VAR .)
    GE              reduce using rule 186 (valor -> THIS_VAR .)
    LE              reduce using rule 186 (valor -> THIS_VAR .)
    GT              reduce using rule 186 (valor -> THIS_VAR .)
    IDENTICAL       reduce using rule 186 (valor -> THIS_VAR .)
    RPAREN          reduce using rule 186 (valor -> THIS_VAR .)
    ARROW           reduce using rule 186 (valor -> THIS_VAR .)
    COMMA           reduce using rule 186 (valor -> THIS_VAR .)
    RBRACKET        reduce using rule 186 (valor -> THIS_VAR .)
    AND_OP          reduce using rule 186 (valor -> THIS_VAR .)
    OR_OP           reduce using rule 186 (valor -> THIS_VAR .)
    XOR_OP          reduce using rule 186 (valor -> THIS_VAR .)
    COLON           reduce using rule 186 (valor -> THIS_VAR .)


state 78

    (187) valor -> SUPERGLOBALS .

    SEMICOLON       reduce using rule 187 (valor -> SUPERGLOBALS .)
    PLUS            reduce using rule 187 (valor -> SUPERGLOBALS .)
    MINUS           reduce using rule 187 (valor -> SUPERGLOBALS .)
    TIMES           reduce using rule 187 (valor -> SUPERGLOBALS .)
    DIVIDE          reduce using rule 187 (valor -> SUPERGLOBALS .)
    MOD             reduce using rule 187 (valor -> SUPERGLOBALS .)
    POW             reduce using rule 187 (valor -> SUPERGLOBALS .)
    DOT             reduce using rule 187 (valor -> SUPERGLOBALS .)
    EQ              reduce using rule 187 (valor -> SUPERGLOBALS .)
    NE              reduce using rule 187 (valor -> SUPERGLOBALS .)
    LT              reduce using rule 187 (valor -> SUPERGLOBALS .)
    GE              reduce using rule 187 (valor -> SUPERGLOBALS .)
    LE              reduce using rule 187 (valor -> SUPERGLOBALS .)
    GT              reduce using rule 187 (valor -> SUPERGLOBALS .)
    IDENTICAL       reduce using rule 187 (valor -> SUPERGLOBALS .)
    RPAREN          reduce using rule 187 (valor -> SUPERGLOBALS .)
    ARROW           reduce using rule 187 (valor -> SUPERGLOBALS .)
    COMMA           reduce using rule 187 (valor -> SUPERGLOBALS .)
    RBRACKET        reduce using rule 187 (valor -> SUPERGLOBALS .)
    AND_OP          reduce using rule 187 (valor -> SUPERGLOBALS .)
    OR_OP           reduce using rule 187 (valor -> SUPERGLOBALS .)
    XOR_OP          reduce using rule 187 (valor -> SUPERGLOBALS .)
    COLON           reduce using rule 187 (valor -> SUPERGLOBALS .)


state 79

    (189) valor -> BOOL_TRUE .

    SEMICOLON       reduce using rule 189 (valor -> BOOL_TRUE .)
    PLUS            reduce using rule 189 (valor -> BOOL_TRUE .)
    MINUS           reduce using rule 189 (valor -> BOOL_TRUE .)
    TIMES           reduce using rule 189 (valor -> BOOL_TRUE .)
    DIVIDE          reduce using rule 189 (valor -> BOOL_TRUE .)
    MOD             reduce using rule 189 (valor -> BOOL_TRUE .)
    POW             reduce using rule 189 (valor -> BOOL_TRUE .)
    DOT             reduce using rule 189 (valor -> BOOL_TRUE .)
    ARROW           reduce using rule 189 (valor -> BOOL_TRUE .)
    COMMA           reduce using rule 189 (valor -> BOOL_TRUE .)
    RBRACKET        reduce using rule 189 (valor -> BOOL_TRUE .)
    EQ              reduce using rule 189 (valor -> BOOL_TRUE .)
    NE              reduce using rule 189 (valor -> BOOL_TRUE .)
    LT              reduce using rule 189 (valor -> BOOL_TRUE .)
    GE              reduce using rule 189 (valor -> BOOL_TRUE .)
    LE              reduce using rule 189 (valor -> BOOL_TRUE .)
    GT              reduce using rule 189 (valor -> BOOL_TRUE .)
    IDENTICAL       reduce using rule 189 (valor -> BOOL_TRUE .)
    RPAREN          reduce using rule 189 (valor -> BOOL_TRUE .)
    AND_OP          reduce using rule 189 (valor -> BOOL_TRUE .)
    OR_OP           reduce using rule 189 (valor -> BOOL_TRUE .)
    XOR_OP          reduce using rule 189 (valor -> BOOL_TRUE .)
    COLON           reduce using rule 189 (valor -> BOOL_TRUE .)


state 80

    (190) valor -> BOOL_FALSE .

    SEMICOLON       reduce using rule 190 (valor -> BOOL_FALSE .)
    PLUS            reduce using rule 190 (valor -> BOOL_FALSE .)
    MINUS           reduce using rule 190 (valor -> BOOL_FALSE .)
    TIMES           reduce using rule 190 (valor -> BOOL_FALSE .)
    DIVIDE          reduce using rule 190 (valor -> BOOL_FALSE .)
    MOD             reduce using rule 190 (valor -> BOOL_FALSE .)
    POW             reduce using rule 190 (valor -> BOOL_FALSE .)
    DOT             reduce using rule 190 (valor -> BOOL_FALSE .)
    ARROW           reduce using rule 190 (valor -> BOOL_FALSE .)
    COMMA           reduce using rule 190 (valor -> BOOL_FALSE .)
    RBRACKET        reduce using rule 190 (valor -> BOOL_FALSE .)
    EQ              reduce using rule 190 (valor -> BOOL_FALSE .)
    NE              reduce using rule 190 (valor -> BOOL_FALSE .)
    LT              reduce using rule 190 (valor -> BOOL_FALSE .)
    GE              reduce using rule 190 (valor -> BOOL_FALSE .)
    LE              reduce using rule 190 (valor -> BOOL_FALSE .)
    GT              reduce using rule 190 (valor -> BOOL_FALSE .)
    IDENTICAL       reduce using rule 190 (valor -> BOOL_FALSE .)
    RPAREN          reduce using rule 190 (valor -> BOOL_FALSE .)
    AND_OP          reduce using rule 190 (valor -> BOOL_FALSE .)
    OR_OP           reduce using rule 190 (valor -> BOOL_FALSE .)
    XOR_OP          reduce using rule 190 (valor -> BOOL_FALSE .)
    COLON           reduce using rule 190 (valor -> BOOL_FALSE .)


state 81

    (193) valor -> arrayAsociativo .

    SEMICOLON       reduce using rule 193 (valor -> arrayAsociativo .)
    PLUS            reduce using rule 193 (valor -> arrayAsociativo .)
    MINUS           reduce using rule 193 (valor -> arrayAsociativo .)
    TIMES           reduce using rule 193 (valor -> arrayAsociativo .)
    DIVIDE          reduce using rule 193 (valor -> arrayAsociativo .)
    MOD             reduce using rule 193 (valor -> arrayAsociativo .)
    POW             reduce using rule 193 (valor -> arrayAsociativo .)
    DOT             reduce using rule 193 (valor -> arrayAsociativo .)
    EQ              reduce using rule 193 (valor -> arrayAsociativo .)
    NE              reduce using rule 193 (valor -> arrayAsociativo .)
    LT              reduce using rule 193 (valor -> arrayAsociativo .)
    GE              reduce using rule 193 (valor -> arrayAsociativo .)
    LE              reduce using rule 193 (valor -> arrayAsociativo .)
    GT              reduce using rule 193 (valor -> arrayAsociativo .)
    IDENTICAL       reduce using rule 193 (valor -> arrayAsociativo .)
    RPAREN          reduce using rule 193 (valor -> arrayAsociativo .)
    COMMA           reduce using rule 193 (valor -> arrayAsociativo .)
    AND_OP          reduce using rule 193 (valor -> arrayAsociativo .)
    OR_OP           reduce using rule 193 (valor -> arrayAsociativo .)
    XOR_OP          reduce using rule 193 (valor -> arrayAsociativo .)
    ARROW           reduce using rule 193 (valor -> arrayAsociativo .)
    COLON           reduce using rule 193 (valor -> arrayAsociativo .)


state 82

    (93) operacionComparacion -> expresion operadorCom . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 139
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 83

    (48) expresion -> expresion PLUS . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 140
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 84

    (49) expresion -> expresion MINUS . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 141
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 85

    (50) expresion -> expresion TIMES . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 142
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 86

    (51) expresion -> expresion DIVIDE . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 143
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 87

    (52) expresion -> expresion MOD . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
