Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CASE
    CATCH
    CLASS
    COLON
    CONCAT_ASSIGN
    CONST
    DEFAULT
    DEFINE
    DIVIDE_ASSIGN
    EXTENDS
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    NEW
    OBJECT_OP
    PHP_CLOSE
    PHP_OPEN
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    SWITCH
    THIS_VAR
    THROW
    TIMES_ASSIGN
    TRAIT
    TRUE
    TRY
    USE

Grammar

Rule 0     S' -> programa
    LE              reduce using rule 106 (valor -> VARIABLE .)
    GT              reduce using rule 106 (valor -> VARIABLE .)
    IDENTICAL       reduce using rule 106 (valor -> VARIABLE .)
    PLUS            reduce using rule 106 (valor -> VARIABLE .)
    MINUS           reduce using rule 106 (valor -> VARIABLE .)
    TIMES           reduce using rule 106 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 106 (valor -> VARIABLE .)
    MOD             reduce using rule 106 (valor -> VARIABLE .)
    POW             reduce using rule 106 (valor -> VARIABLE .)
    DOT             reduce using rule 106 (valor -> VARIABLE .)


state 24

    (50) expressBol -> operacionComparacion .

    SEMICOLON       reduce using rule 50 (expressBol -> operacionComparacion .)
    AND_OP          reduce using rule 50 (expressBol -> operacionComparacion .)
    OR_OP           reduce using rule 50 (expressBol -> operacionComparacion .)
    XOR_OP          reduce using rule 50 (expressBol -> operacionComparacion .)
    RPAREN          reduce using rule 50 (expressBol -> operacionComparacion .)


state 25

    (52) expressBol -> LPAREN . expressBol RPAREN
    (40) expresion -> LPAREN . expresion RPAREN
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    MINUS           shift and go to state 43
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    NULL            shift and go to state 42

    expressBol                     shift and go to state 76
    expresion                      shift and go to state 77
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 78

state 26

    (53) expressBol -> NOT_OP . expressBol
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor

    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    NULL            shift and go to state 42
    MINUS           shift and go to state 43

    expressBol                     shift and go to state 79
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 35
    expresion                      shift and go to state 20

state 27

    (44) arrayAsociativo -> LBRACKET . contenidoArray RBRACKET
    (45) arrayAsociativo -> LBRACKET . RBRACKET
    (46) contenidoArray -> . valor ARROW valorArray
    (47) contenidoArray -> . valor ARROW valorArray COMMA contenidoArray
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    RBRACKET        shift and go to state 81
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    NULL            shift and go to state 42

    contenidoArray                 shift and go to state 80
    valor                          shift and go to state 82

state 28

    (86) sentenciaForeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> FOREACH . LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 83


state 29

    (85) sentenciaWhile -> WHILE . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 84


state 30

    (74) sentenciaFor -> FOR . LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 85


state 31

    (68) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (69) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (70) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (71) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 86


state 32

    (93) funcSinRet -> FUNCTION . ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (94) funcConRet -> FUNCTION . ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE

    ID              shift and go to state 87


state 33

    (23) varSuperGlobal -> SUPERGLOBALS . LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (107) valor -> SUPERGLOBALS .

    LBRACKET        shift and go to state 88
    EQ              reduce using rule 107 (valor -> SUPERGLOBALS .)
    NE              reduce using rule 107 (valor -> SUPERGLOBALS .)
    LT              reduce using rule 107 (valor -> SUPERGLOBALS .)
    GE              reduce using rule 107 (valor -> SUPERGLOBALS .)
    LE              reduce using rule 107 (valor -> SUPERGLOBALS .)
    GT              reduce using rule 107 (valor -> SUPERGLOBALS .)
    IDENTICAL       reduce using rule 107 (valor -> SUPERGLOBALS .)
    PLUS            reduce using rule 107 (valor -> SUPERGLOBALS .)
    MINUS           reduce using rule 107 (valor -> SUPERGLOBALS .)
    TIMES           reduce using rule 107 (valor -> SUPERGLOBALS .)
    DIVIDE          reduce using rule 107 (valor -> SUPERGLOBALS .)
    MOD             reduce using rule 107 (valor -> SUPERGLOBALS .)
    POW             reduce using rule 107 (valor -> SUPERGLOBALS .)
    DOT             reduce using rule 107 (valor -> SUPERGLOBALS .)


state 34

    (108) valor -> STRING .

    EQ              reduce using rule 108 (valor -> STRING .)
    NE              reduce using rule 108 (valor -> STRING .)
    LT              reduce using rule 108 (valor -> STRING .)
    GE              reduce using rule 108 (valor -> STRING .)
    LE              reduce using rule 108 (valor -> STRING .)
    GT              reduce using rule 108 (valor -> STRING .)
    IDENTICAL       reduce using rule 108 (valor -> STRING .)
    PLUS            reduce using rule 108 (valor -> STRING .)
    MINUS           reduce using rule 108 (valor -> STRING .)
    TIMES           reduce using rule 108 (valor -> STRING .)
    DIVIDE          reduce using rule 108 (valor -> STRING .)
    MOD             reduce using rule 108 (valor -> STRING .)
    POW             reduce using rule 108 (valor -> STRING .)
    DOT             reduce using rule 108 (valor -> STRING .)
    SEMICOLON       reduce using rule 108 (valor -> STRING .)
    RPAREN          reduce using rule 108 (valor -> STRING .)
    ARROW           reduce using rule 108 (valor -> STRING .)
    COMMA           reduce using rule 108 (valor -> STRING .)
    AND_OP          reduce using rule 108 (valor -> STRING .)
    OR_OP           reduce using rule 108 (valor -> STRING .)
    XOR_OP          reduce using rule 108 (valor -> STRING .)
    RBRACKET        reduce using rule 108 (valor -> STRING .)


state 35

    (54) operacionComparacion -> valor . operadorCom valor
    (42) expresion -> valor .
    (58) operadorCom -> . EQ
    (59) operadorCom -> . NE
    (60) operadorCom -> . LT
    (61) operadorCom -> . GE
    (62) operadorCom -> . LE
    (63) operadorCom -> . GT
    (64) operadorCom -> . IDENTICAL

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for IDENTICAL resolved as shift
    PLUS            reduce using rule 42 (expresion -> valor .)
    MINUS           reduce using rule 42 (expresion -> valor .)
    TIMES           reduce using rule 42 (expresion -> valor .)
    DIVIDE          reduce using rule 42 (expresion -> valor .)
    MOD             reduce using rule 42 (expresion -> valor .)
    POW             reduce using rule 42 (expresion -> valor .)
    DOT             reduce using rule 42 (expresion -> valor .)
    EQ              shift and go to state 66
    NE              shift and go to state 67
    LT              shift and go to state 68
    GE              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    IDENTICAL       shift and go to state 72

  ! EQ              [ reduce using rule 42 (expresion -> valor .) ]
  ! NE              [ reduce using rule 42 (expresion -> valor .) ]
  ! LT              [ reduce using rule 42 (expresion -> valor .) ]
  ! GE              [ reduce using rule 42 (expresion -> valor .) ]
  ! LE              [ reduce using rule 42 (expresion -> valor .) ]
  ! GT              [ reduce using rule 42 (expresion -> valor .) ]
  ! IDENTICAL       [ reduce using rule 42 (expresion -> valor .) ]

    operadorCom                    shift and go to state 89

state 36

    (88) impresion -> ECHO . expresion SEMICOLON
    (89) impresion -> ECHO . STRING SEMICOLON
    (90) impresion -> ECHO . listaExpresiones SEMICOLON
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor
    (91) listaExpresiones -> . expresion COMMA listaExpresiones
    (92) listaExpresiones -> . expresion
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    STRING          shift and go to state 91
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    NULL            shift and go to state 42

    expresion                      shift and go to state 90
    listaExpresiones               shift and go to state 92
    valor                          shift and go to state 53

state 37

    (27) declaracionVariable -> listaDeclaraciones . SEMICOLON

    SEMICOLON       shift and go to state 93


state 38

    (56) operacionComparacion -> BOOL_TRUE .
    (109) valor -> BOOL_TRUE .

  ! reduce/reduce conflict for RPAREN resolved using rule 56 (operacionComparacion -> BOOL_TRUE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (operacionComparacion -> BOOL_TRUE .)
    SEMICOLON       reduce using rule 56 (operacionComparacion -> BOOL_TRUE .)
    AND_OP          reduce using rule 56 (operacionComparacion -> BOOL_TRUE .)
    OR_OP           reduce using rule 56 (operacionComparacion -> BOOL_TRUE .)
    XOR_OP          reduce using rule 56 (operacionComparacion -> BOOL_TRUE .)
    RPAREN          reduce using rule 56 (operacionComparacion -> BOOL_TRUE .)
    EQ              reduce using rule 109 (valor -> BOOL_TRUE .)
    NE              reduce using rule 109 (valor -> BOOL_TRUE .)
    LT              reduce using rule 109 (valor -> BOOL_TRUE .)
    GE              reduce using rule 109 (valor -> BOOL_TRUE .)
    LE              reduce using rule 109 (valor -> BOOL_TRUE .)
    GT              reduce using rule 109 (valor -> BOOL_TRUE .)
    IDENTICAL       reduce using rule 109 (valor -> BOOL_TRUE .)
    PLUS            reduce using rule 109 (valor -> BOOL_TRUE .)
    MINUS           reduce using rule 109 (valor -> BOOL_TRUE .)
    TIMES           reduce using rule 109 (valor -> BOOL_TRUE .)
    DIVIDE          reduce using rule 109 (valor -> BOOL_TRUE .)
    MOD             reduce using rule 109 (valor -> BOOL_TRUE .)
    POW             reduce using rule 109 (valor -> BOOL_TRUE .)
    DOT             reduce using rule 109 (valor -> BOOL_TRUE .)
    COMMA           reduce using rule 109 (valor -> BOOL_TRUE .)

  ! RPAREN          [ reduce using rule 109 (valor -> BOOL_TRUE .) ]
  ! SEMICOLON       [ reduce using rule 109 (valor -> BOOL_TRUE .) ]


state 39

    (57) operacionComparacion -> BOOL_FALSE .
    (110) valor -> BOOL_FALSE .

  ! reduce/reduce conflict for RPAREN resolved using rule 57 (operacionComparacion -> BOOL_FALSE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (operacionComparacion -> BOOL_FALSE .)
    SEMICOLON       reduce using rule 57 (operacionComparacion -> BOOL_FALSE .)
    AND_OP          reduce using rule 57 (operacionComparacion -> BOOL_FALSE .)
    OR_OP           reduce using rule 57 (operacionComparacion -> BOOL_FALSE .)
    XOR_OP          reduce using rule 57 (operacionComparacion -> BOOL_FALSE .)
    RPAREN          reduce using rule 57 (operacionComparacion -> BOOL_FALSE .)
    EQ              reduce using rule 110 (valor -> BOOL_FALSE .)
    NE              reduce using rule 110 (valor -> BOOL_FALSE .)
    LT              reduce using rule 110 (valor -> BOOL_FALSE .)
    GE              reduce using rule 110 (valor -> BOOL_FALSE .)
    LE              reduce using rule 110 (valor -> BOOL_FALSE .)
    GT              reduce using rule 110 (valor -> BOOL_FALSE .)
    IDENTICAL       reduce using rule 110 (valor -> BOOL_FALSE .)
    PLUS            reduce using rule 110 (valor -> BOOL_FALSE .)
    MINUS           reduce using rule 110 (valor -> BOOL_FALSE .)
    TIMES           reduce using rule 110 (valor -> BOOL_FALSE .)
    DIVIDE          reduce using rule 110 (valor -> BOOL_FALSE .)
    MOD             reduce using rule 110 (valor -> BOOL_FALSE .)
    POW             reduce using rule 110 (valor -> BOOL_FALSE .)
    DOT             reduce using rule 110 (valor -> BOOL_FALSE .)
    COMMA           reduce using rule 110 (valor -> BOOL_FALSE .)

  ! RPAREN          [ reduce using rule 110 (valor -> BOOL_FALSE .) ]
  ! SEMICOLON       [ reduce using rule 110 (valor -> BOOL_FALSE .) ]


state 40

    (104) valor -> INTEGER .

    EQ              reduce using rule 104 (valor -> INTEGER .)
    NE              reduce using rule 104 (valor -> INTEGER .)
    LT              reduce using rule 104 (valor -> INTEGER .)
    GE              reduce using rule 104 (valor -> INTEGER .)
    LE              reduce using rule 104 (valor -> INTEGER .)
    GT              reduce using rule 104 (valor -> INTEGER .)
    IDENTICAL       reduce using rule 104 (valor -> INTEGER .)
    PLUS            reduce using rule 104 (valor -> INTEGER .)
    MINUS           reduce using rule 104 (valor -> INTEGER .)
    TIMES           reduce using rule 104 (valor -> INTEGER .)
    DIVIDE          reduce using rule 104 (valor -> INTEGER .)
    MOD             reduce using rule 104 (valor -> INTEGER .)
    POW             reduce using rule 104 (valor -> INTEGER .)
    DOT             reduce using rule 104 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 104 (valor -> INTEGER .)
    RPAREN          reduce using rule 104 (valor -> INTEGER .)
    ARROW           reduce using rule 104 (valor -> INTEGER .)
    COMMA           reduce using rule 104 (valor -> INTEGER .)
    AND_OP          reduce using rule 104 (valor -> INTEGER .)
    OR_OP           reduce using rule 104 (valor -> INTEGER .)
    XOR_OP          reduce using rule 104 (valor -> INTEGER .)
    RBRACKET        reduce using rule 104 (valor -> INTEGER .)


state 41

    (105) valor -> FLOAT .

    EQ              reduce using rule 105 (valor -> FLOAT .)
    NE              reduce using rule 105 (valor -> FLOAT .)
    LT              reduce using rule 105 (valor -> FLOAT .)
    GE              reduce using rule 105 (valor -> FLOAT .)
    LE              reduce using rule 105 (valor -> FLOAT .)
    GT              reduce using rule 105 (valor -> FLOAT .)
    IDENTICAL       reduce using rule 105 (valor -> FLOAT .)
    PLUS            reduce using rule 105 (valor -> FLOAT .)
    MINUS           reduce using rule 105 (valor -> FLOAT .)
    TIMES           reduce using rule 105 (valor -> FLOAT .)
    DIVIDE          reduce using rule 105 (valor -> FLOAT .)
    MOD             reduce using rule 105 (valor -> FLOAT .)
    POW             reduce using rule 105 (valor -> FLOAT .)
    DOT             reduce using rule 105 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 105 (valor -> FLOAT .)
    RPAREN          reduce using rule 105 (valor -> FLOAT .)
    ARROW           reduce using rule 105 (valor -> FLOAT .)
    COMMA           reduce using rule 105 (valor -> FLOAT .)
    AND_OP          reduce using rule 105 (valor -> FLOAT .)
    OR_OP           reduce using rule 105 (valor -> FLOAT .)
    XOR_OP          reduce using rule 105 (valor -> FLOAT .)
    RBRACKET        reduce using rule 105 (valor -> FLOAT .)


state 42

    (111) valor -> NULL .

    EQ              reduce using rule 111 (valor -> NULL .)
    NE              reduce using rule 111 (valor -> NULL .)
    LT              reduce using rule 111 (valor -> NULL .)
    GE              reduce using rule 111 (valor -> NULL .)
    LE              reduce using rule 111 (valor -> NULL .)
    GT              reduce using rule 111 (valor -> NULL .)
    IDENTICAL       reduce using rule 111 (valor -> NULL .)
    PLUS            reduce using rule 111 (valor -> NULL .)
    MINUS           reduce using rule 111 (valor -> NULL .)
    TIMES           reduce using rule 111 (valor -> NULL .)
    DIVIDE          reduce using rule 111 (valor -> NULL .)
    MOD             reduce using rule 111 (valor -> NULL .)
    POW             reduce using rule 111 (valor -> NULL .)
    DOT             reduce using rule 111 (valor -> NULL .)
    SEMICOLON       reduce using rule 111 (valor -> NULL .)
    RPAREN          reduce using rule 111 (valor -> NULL .)
    ARROW           reduce using rule 111 (valor -> NULL .)
    COMMA           reduce using rule 111 (valor -> NULL .)
    AND_OP          reduce using rule 111 (valor -> NULL .)
    OR_OP           reduce using rule 111 (valor -> NULL .)
    XOR_OP          reduce using rule 111 (valor -> NULL .)
    RBRACKET        reduce using rule 111 (valor -> NULL .)


state 43

    (41) expresion -> MINUS . expresion
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    NULL            shift and go to state 42

    expresion                      shift and go to state 94
    valor                          shift and go to state 53

state 44

    (1) programa -> programa sentencia .

    RETURN          reduce using rule 1 (programa -> programa sentencia .)
    BREAK           reduce using rule 1 (programa -> programa sentencia .)
    CONTINUE        reduce using rule 1 (programa -> programa sentencia .)
    VARIABLE        reduce using rule 1 (programa -> programa sentencia .)
    LPAREN          reduce using rule 1 (programa -> programa sentencia .)
    NOT_OP          reduce using rule 1 (programa -> programa sentencia .)
    LBRACKET        reduce using rule 1 (programa -> programa sentencia .)
    FOREACH         reduce using rule 1 (programa -> programa sentencia .)
    WHILE           reduce using rule 1 (programa -> programa sentencia .)
    FOR             reduce using rule 1 (programa -> programa sentencia .)
    IF              reduce using rule 1 (programa -> programa sentencia .)
    FUNCTION        reduce using rule 1 (programa -> programa sentencia .)
    SUPERGLOBALS    reduce using rule 1 (programa -> programa sentencia .)
    ECHO            reduce using rule 1 (programa -> programa sentencia .)
    BOOL_TRUE       reduce using rule 1 (programa -> programa sentencia .)
    BOOL_FALSE      reduce using rule 1 (programa -> programa sentencia .)
    INTEGER         reduce using rule 1 (programa -> programa sentencia .)
    FLOAT           reduce using rule 1 (programa -> programa sentencia .)
    STRING          reduce using rule 1 (programa -> programa sentencia .)
    NULL            reduce using rule 1 (programa -> programa sentencia .)
    MINUS           reduce using rule 1 (programa -> programa sentencia .)
    $end            reduce using rule 1 (programa -> programa sentencia .)


state 45

    (5) sentencia -> expressBol SEMICOLON .

    RETURN          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    BREAK           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    CONTINUE        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    VARIABLE        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    LPAREN          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    NOT_OP          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    LBRACKET        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    FOREACH         reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    WHILE           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    FOR             reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    IF              reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    FUNCTION        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    SUPERGLOBALS    reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    ECHO            reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    BOOL_TRUE       reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    BOOL_FALSE      reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    INTEGER         reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    FLOAT           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    STRING          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    NULL            reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    MINUS           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    $end            reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    RBRACE          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)


state 46

    (51) expressBol -> expressBol operadorLogico . expressBol
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor

    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    NULL            shift and go to state 42
    MINUS           shift and go to state 43

    expressBol                     shift and go to state 95
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 35
    expresion                      shift and go to state 20

state 47

    (65) operadorLogico -> AND_OP .

    LPAREN          reduce using rule 65 (operadorLogico -> AND_OP .)
    NOT_OP          reduce using rule 65 (operadorLogico -> AND_OP .)
    BOOL_TRUE       reduce using rule 65 (operadorLogico -> AND_OP .)
    BOOL_FALSE      reduce using rule 65 (operadorLogico -> AND_OP .)
    INTEGER         reduce using rule 65 (operadorLogico -> AND_OP .)
    FLOAT           reduce using rule 65 (operadorLogico -> AND_OP .)
    VARIABLE        reduce using rule 65 (operadorLogico -> AND_OP .)
    SUPERGLOBALS    reduce using rule 65 (operadorLogico -> AND_OP .)
    STRING          reduce using rule 65 (operadorLogico -> AND_OP .)
    NULL            reduce using rule 65 (operadorLogico -> AND_OP .)
    MINUS           reduce using rule 65 (operadorLogico -> AND_OP .)


state 48

    (66) operadorLogico -> OR_OP .

    LPAREN          reduce using rule 66 (operadorLogico -> OR_OP .)
    NOT_OP          reduce using rule 66 (operadorLogico -> OR_OP .)
    BOOL_TRUE       reduce using rule 66 (operadorLogico -> OR_OP .)
    BOOL_FALSE      reduce using rule 66 (operadorLogico -> OR_OP .)
    INTEGER         reduce using rule 66 (operadorLogico -> OR_OP .)
    FLOAT           reduce using rule 66 (operadorLogico -> OR_OP .)
    VARIABLE        reduce using rule 66 (operadorLogico -> OR_OP .)
    SUPERGLOBALS    reduce using rule 66 (operadorLogico -> OR_OP .)
    STRING          reduce using rule 66 (operadorLogico -> OR_OP .)
    NULL            reduce using rule 66 (operadorLogico -> OR_OP .)
    MINUS           reduce using rule 66 (operadorLogico -> OR_OP .)


state 49

    (67) operadorLogico -> XOR_OP .

    LPAREN          reduce using rule 67 (operadorLogico -> XOR_OP .)
    NOT_OP          reduce using rule 67 (operadorLogico -> XOR_OP .)
    BOOL_TRUE       reduce using rule 67 (operadorLogico -> XOR_OP .)
    BOOL_FALSE      reduce using rule 67 (operadorLogico -> XOR_OP .)
    INTEGER         reduce using rule 67 (operadorLogico -> XOR_OP .)
    FLOAT           reduce using rule 67 (operadorLogico -> XOR_OP .)
